ID,Store ID,Total Price,Base Price,Units Sold,Customers Feedback
1659,1759,185.36,49.67,42,3
1660,1760,170.69,150.21,36,7
1661,1761,190.89,88.7,13,1
1662,1762,246.23,223.59,43,1
1663,1763,157.74,108.86,39,10
1664,1764,282.25,280.58,14,8
1665,1765,57.17,271.85,46,2
1666,1766,263.33,68.5,11,8
1667,1767,198.79,126.23,29,10
1668,1768,100.12,171.04,31,1
1669,1769,202.48,199.09,34,1
1670,1770,285.11,48.57,20,9
1671,1771,83.78,197.87,29,1
1672,1772,254.84,135.99,38,2
1673,1773,147.59,43.6,28,8
1674,1774,104.73,264.6,19,2
1675,1775,288.1,262.82,20,10
1676,1776,146.16,48.97,12,6
1677,1777,254.28,88.25,45,6
1678,1778,76.69,203.86,22,1
1679,1779,142.52,163.38,32,9
1680,1780,113.24,217.08,20,4
1681,1781,133.1,50.43,28,6
1682,1782,282.55,221.86,27,9
1683,1783,278.74,167.11,39,4
1684,1784,110.85,51.51,16,7
1685,1785,198.17,128.85,49,7
1686,1786,180.84,114.91,17,2
1687,1787,161.06,42.22,35,4
1688,1788,177.1,75.37,40,6
1689,1789,65.84,113.59,25,1
1690,1790,241.55,120.74,25,1
1691,1791,65.19,181.15,36,6
1692,1792,194.27,249.97,44,7
1693,1793,93.13,209.87,18,10
1694,1794,147.2,70.3,19,9
1695,1795,257.13,131.88,48,7
1696,1796,62.42,275.21,26,1
1697,1797,99.67,197.52,45,4
1698,1798,71.45,47.68,50,10
1699,1799,284.79,234.44,50,1
1700,1800,67.75,170.64,15,9
1701,1801,236.76,235.26,50,7
1702,1802,223.64,262.75,48,5
1703,1803,200.5,272.08,12,6
1704,1804,86.32,190.69,27,5
1705,1805,114.5,207.97,14,2
1706,1806,129.92,194.93,20,9
1707,1807,125.14,119.47,47,1
1708,1808,139.53,68.31,18,9
1709,1809,295.88,243.44,14,5
1710,1810,206.33,44.35,41,3
1711,1811,249.62,139.74,22,6
1712,1812,200.91,199.13,35,9
1713,1813,152.53,52.98,27,8
1714,1814,200.6,183.12,22,10
1715,1815,84.78,206.49,16,3
1716,1816,296.12,270.87,39,1
1717,1817,103.92,63.09,40,4
1718,1818,131.22,212.49,44,4
1719,1819,223.5,56.08,48,6
1720,1820,228.37,281.24,39,9
1721,1821,220.53,99.54,33,6
1722,1822,225.06,213.28,45,7
1723,1823,206.26,192.3,50,5
1724,1824,182.56,248.17,24,2
1725,1825,247.19,43.4,15,2
1726,1826,277.02,220.63,17,1
1727,1827,177.05,130.65,25,7
1728,1828,206.78,58.85,35,6
1729,1829,91.84,205.47,27,4
1730,1830,84.26,72.53,24,10
1731,1831,213.34,222.89,20,8
1732,1832,222.21,243.74,32,5
1733,1833,175.58,71.74,31,3
1734,1834,235.74,79.96,42,3
1735,1835,161.04,240.44,24,7
1736,1836,298.7,263.51,37,1
1737,1837,121.15,125.76,17,2
1738,1838,246.81,64.95,13,5
1739,1839,276.1,287.12,50,8
1740,1840,253.53,66.95,48,4
1741,1841,186.68,155.62,49,3
1742,1842,116.59,120.1,49,4
1743,1843,106.06,121.05,10,10
1744,1844,139.54,191,26,2
1745,1845,93.81,281.99,50,5
1746,1846,67.72,250.3,42,6
1747,1847,227.56,191.48,20,1
1748,1848,181.41,78.78,15,2
1749,1849,188.43,104.72,16,7
1750,1850,87.32,227.43,31,6
1751,1851,139.45,118.45,34,7
1752,1852,199.34,43.88,39,4
1753,1853,227.29,252.68,32,4
1754,1854,129.95,186.58,14,3
1755,1855,78.02,46.68,28,9
1756,1856,298.7,83.03,21,1
1757,1857,53.59,114.8,23,7
1758,1858,67.33,256.79,44,8
1759,1859,186.21,189.62,45,5
1760,1860,284.59,147.75,41,3
1761,1861,177.61,170.11,46,4
1762,1862,52.54,157.96,30,1
1763,1863,196.56,131.13,16,9
1764,1864,288.95,181.98,23,10
1765,1865,279.5,101.96,11,5
1766,1866,223.78,194.24,43,10
1767,1867,53.16,146.78,25,8
1768,1868,223.46,257.19,46,6
1769,1869,140.66,193.32,33,6
1770,1870,184.78,141.25,11,2
1771,1871,63.86,221.05,36,9
1772,1872,125.96,189.52,41,7
1773,1873,147.13,100.72,33,6
1774,1874,191.59,174.18,10,7
1775,1875,102.64,151.2,27,8
1776,1876,86.31,128.32,48,4
1777,1877,162.23,213.03,40,10
1778,1878,247.47,266.56,29,3
1779,1879,123.56,224.14,44,9
1780,1880,89.4,190.37,13,2
1781,1881,261.19,238.56,32,6
1782,1882,229.76,173.14,44,8
1783,1883,255.17,282.9,12,4
1784,1884,78,138.09,11,6
1785,1885,235.14,103.81,12,9
1786,1886,205.81,232.75,37,9
1787,1887,161.59,277.53,15,7
1788,1888,90.49,81.53,27,7
1789,1889,203.84,61,47,10
1790,1890,56.65,100.14,46,7
1791,1891,298.7,56.79,10,9
1792,1892,244.69,233.99,17,3
1793,1893,104.32,51.21,18,4
1794,1894,235.44,55.73,43,8
1795,1895,275.51,137.46,28,10
1796,1896,278.94,44.19,33,3
1797,1897,284.23,247.03,43,8
1798,1898,142.78,181.26,45,4
1799,1899,83.14,60.26,47,5
1800,1900,56.87,213.24,47,3
1801,1901,130.6,195.42,39,10
1802,1902,218.31,110.26,25,1
1803,1903,244.05,250.56,10,1
1804,1904,168.81,149.6,23,2
1805,1905,235.83,126.12,24,3
1806,1906,112.76,97.92,39,6
1807,1907,71.57,275.03,32,3
1808,1908,135.58,44.74,47,4
1809,1909,244.09,238.26,21,3
1810,1910,220.31,266.17,20,6
1811,1911,188.86,218.13,31,9
1812,1912,65.29,161.47,30,5
1813,1913,273.77,57.47,20,4
1814,1914,120.42,83.25,21,9
1815,1915,268.66,189.77,14,8
1816,1916,148.69,87.48,12,9
1817,1917,266.3,127.87,33,5
1818,1918,167.06,88.72,32,9
1819,1919,241.46,125.16,22,8
1820,1920,197.46,44.21,21,10
1821,1921,107.27,251.9,39,1
1822,1922,151.6,67.9,47,9
1823,1923,255.66,111.18,31,9
1824,1924,151.64,121.19,10,6
1825,1925,59.63,218.54,32,2
1826,1926,228.57,73.68,39,8
1827,1927,239.47,61.25,37,3
1828,1928,259.11,121.53,10,3
1829,1929,106.62,164.59,43,3
1830,1930,257.27,191.12,18,7
1831,1931,224.55,102.42,36,10
1832,1932,170.4,228.19,49,6
1833,1933,261.17,267.52,14,7
1834,1934,91.08,222.46,23,1
1835,1935,221.02,134.29,42,3
1836,1936,155.09,211.96,43,1
1837,1937,210.79,287.17,34,10
1838,1938,255.78,129.38,22,3
1839,1939,281.61,241.67,13,8
1840,1940,96.65,189.56,50,8
1841,1941,293.75,60.06,19,6
1842,1942,253.38,273.39,23,4
1843,1943,283.44,174.9,22,7
1844,1944,138.87,265.85,36,7
1845,1945,94.77,122.4,24,1
1846,1946,194.55,175.94,42,8
1847,1947,201.27,223.62,13,2
1848,1948,249.66,201.23,46,3
1849,1949,145.59,167.83,22,3
1850,1950,250.6,68.72,42,5
1851,1951,207.92,205.96,48,6
1852,1952,98.1,136.05,49,3
1853,1953,222.29,128.05,17,7
1854,1954,227.84,203.36,49,6
1855,1955,230.92,45.12,18,6
1856,1956,249.28,89.33,30,4
1857,1957,206.02,283.49,46,10
1858,1958,172.23,172.99,49,4
1859,1959,95.75,233.45,40,2
1860,1960,67.17,193.36,16,8
1861,1961,74.29,193.63,11,10
1862,1962,91.85,237.84,43,8
1863,1963,124.45,287.96,44,1
1864,1964,113.1,122.5,24,6
1865,1965,157.11,44.01,33,9
1866,1966,223.26,133.09,35,2
1867,1967,75.07,228.62,43,3
1868,1968,136.97,82.52,22,5
1869,1969,109.77,209.55,47,5
1870,1970,224.9,71.84,42,5
1871,1971,154.75,67.52,11,6
1872,1972,134.73,55.14,47,2
1873,1973,135.78,52.74,48,3
1874,1974,210.84,102.32,41,1
1875,1975,108.37,101.68,21,4
1876,1976,65.1,289.73,10,2
1877,1977,56.86,189.58,22,7
1878,1978,90.32,45.56,32,6
1879,1979,117.94,80.66,30,5
1880,1980,116.03,140.22,14,9
1881,1981,74.76,124.59,47,1
1882,1982,91.83,255.89,50,6
1883,1983,144.03,123.99,42,2
1884,1984,238.25,55.16,19,1
1885,1985,160,40.81,12,2
1886,1986,159.83,98.11,15,5
1887,1987,104.91,258.22,15,5
1888,1988,57.78,83.42,22,2
1889,1989,226.17,226.33,48,3
1890,1990,200.26,276.57,36,2
1891,1991,215.2,176.2,15,9
1892,1992,97.78,132.16,38,6
1893,1993,232.95,148.01,45,9
1894,1994,75.53,257.42,44,10
1895,1995,135.8,112.2,40,8
1896,1996,70.18,163.88,36,5
1897,1997,111.05,252.85,39,5
1898,1998,163.76,114.47,36,3
1899,1999,271.29,123.23,42,10
1900,2000,84.25,285.89,26,7
1901,2001,246.36,190.21,35,1
1902,2002,290.43,194.58,27,5
1903,2003,278.02,246.54,25,2
1904,2004,79.86,71.97,15,2
1905,2005,95.15,203.91,12,10
1906,2006,219.72,76.14,10,5
1907,2007,194.26,155.39,38,1
1908,2008,159.91,276,13,7
1909,2009,265.84,126.01,46,4
1910,2010,280.02,181.07,21,3
1911,2011,182.12,179.9,49,4
1912,2012,269.45,156.15,14,9
1913,2013,238.02,186.24,16,10
1914,2014,290.46,271.27,18,5
1915,2015,144.52,278.27,11,1
1916,2016,176.77,167.73,23,6
1917,2017,173.27,180.03,40,7
1918,2018,94.08,279.95,23,8
1919,2019,72.72,171.36,33,5
1920,2020,273.29,268.67,32,4
1921,2021,115.04,163.13,46,10
1922,2022,296.76,96.99,33,5
1923,2023,283.91,123.79,32,8
1924,2024,190.21,239.46,18,6
1925,2025,161.69,257.64,21,8
1926,2026,206.89,140.16,11,9
1927,2027,230.29,225.94,21,7
1928,2028,116.35,117.27,42,9
1929,2029,262.65,109.35,34,10
1930,2030,131.85,76.67,27,2
1931,2031,250.53,51.62,34,9
1932,2032,266.97,151.92,41,8
1933,2033,154.17,209.78,26,4
1934,2034,271.74,213.82,47,8
1935,2035,99.09,141.81,43,8
1936,2036,149.7,122.33,44,3
1937,2037,218.76,53.43,17,8
1938,2038,266.05,157.33,49,6
1939,2039,281.73,121.46,37,1
1940,2040,157.15,101.06,45,2
1941,2041,109.56,122.23,12,1
1942,2042,282.42,60.6,42,10
1943,2043,274.55,228.69,48,4
1944,2044,248.24,236.7,18,9
1945,2045,263.36,70.52,17,4
1946,2046,51.29,137.38,41,10
1947,2047,107.61,104.91,14,8
1948,2048,255.3,173.74,36,9
1949,2049,53.96,101.84,26,5
1950,2050,123.46,84.55,36,5
1951,2051,84.07,226.9,43,10
1952,2052,200.91,284.39,43,8
1953,2053,125.42,110.31,33,8
1954,2054,222.2,46.86,23,4
1955,2055,215.54,61.67,33,9
1956,2056,63.82,211.61,27,6
1957,2057,158.43,175.94,38,1
1958,2058,134.7,205.57,24,8
1959,2059,239.79,158.46,13,2
1960,2060,70.27,84.38,36,1
1961,2061,268.83,267.31,40,10
1962,2062,258.3,264.05,38,6
1963,2063,112.88,77.05,11,9
1964,2064,274.18,221.72,38,7
1965,2065,113.19,118.85,18,1
1966,2066,170.84,243,31,4
1967,2067,262.29,83.48,33,9
1968,2068,118.6,95.22,24,4
1969,2069,276.73,136.19,31,9
1970,2070,110.91,51.69,33,7
1971,2071,178.56,222.87,31,2
1972,2072,92.01,281.12,27,3
1973,2073,278.01,135.04,37,1
1974,2074,227.58,280.86,13,7
1975,2075,179.82,100.54,37,4
1976,2076,197.13,176.82,26,10
1977,2077,268.9,187.52,33,10
1978,2078,90.55,228.59,40,3
1979,2079,236.38,245.31,30,6
1980,2080,247.63,201.45,36,1
1981,2081,61.96,262.85,10,8
1982,2082,81.32,224.48,33,9
1983,2083,240.08,128.34,47,7
1984,2084,165.48,220.56,38,3
1985,2085,202.26,59.85,50,5
1986,2086,52.89,60.88,41,6
1987,2087,235.54,260.28,45,8
1988,2088,98.14,175.74,30,3
1989,2089,65.07,274.04,12,1
1990,2090,164.88,244.69,44,7
1991,2091,290.34,85.68,43,3
1992,2092,245.91,171.8,12,2
1993,2093,218.46,209.05,32,8
1994,2094,261.96,249.29,44,10
1995,2095,191.8,272.75,47,4
1996,2096,207.55,169.01,26,5
1997,2097,101.82,140.86,13,5
1998,2098,143.48,107.98,40,4
1999,2099,70.56,216.74,14,1
